Date,Customer Gain,Customer Loss,Marketing Spend,Customer Churn Rate,Customer Engagement,Seasonality,Competitor Activity,Economic Indicators,Customer Satisfaction
2022-01-01,40,10,1182,0.08076696369337034,1950,0.0,3,0.2960632790915534,3.9146722800621077
2022-01-02,15,15,1560,0.0934350353555832,2881,0.017213356155834685,3,0.30638743120057654,3.898468076440991
2022-01-03,94,31,1162,0.06694818460098173,3621,0.03442161162274574,2,0.7188009516040302,3.138802240445238
2022-01-04,29,14,2589,0.05014274620766717,4838,0.051619667223253764,1,-0.6191340902365785,3.6674924793473624
2022-01-05,49,31,4215,0.048383608299511376,4632,0.06880242680231986,2,0.03997558956418118,3.841582614483205
2022-01-06,11,11,1259,0.05895374254664772,4281,0.08596479873744646,3,-0.34705970841898237,4.194579966588648
2022-01-07,40,25,1727,0.09212618637324878,3555,0.10310169744743485,3,-0.19748438989602346,4.898341853134052
2022-01-08,77,48,1997,0.013378855437034006,1746,0.1202080448993527,3,0.4327849337852904,4.882160456744926
2022-01-09,87,43,3227,0.07422032766426027,3350,0.13727877211326478,3,0.8776205536361401,4.663923081719198
2022-01-10,88,13,1133,0.07658173592387511,2462,0.15430882066428114,3,-0.1018931895324798,3.3279537367489787
2022-01-11,82,23,1134,0.021900745788059502,2353,0.17129314418147756,4,0.11816068665147993,3.701969668857248
2022-01-12,36,22,2527,0.07804428640977096,2218,0.18822670984324422,2,0.16800404667030477,4.119737935641582
2022-01-13,74,36,3751,0.09100896986333545,1832,0.2051044998686192,3,-0.17602437452866196,4.161862202999572
2022-01-14,26,26,1443,0.07071959034089259,3615,0.22192151300416546,2,-0.3019219431676627,4.942162084625508
2022-01-15,18,13,1344,0.09241947871689693,1591,0.2386727660059501,4,0.19094905838459952,3.8901948891292557
2022-01-16,26,26,2454,0.05868012518652758,4372,0.255353295116187,3,0.005320071085067981,4.463035411866306
2022-01-17,51,22,1473,0.09270863276969732,3531,0.2719581575341055,1,0.3905535148420147,3.546368967045322
2022-01-18,50,36,1191,0.019573447274295438,1567,0.288482432880609,2,0.561372820797573,3.8644730048923597
2022-01-19,16,16,1312,0.051162580869484074,4330,0.304921224656289,1,-0.23307866295920945,4.813595366646087
2022-01-20,46,35,2916,0.09839566435402343,3187,0.3212696616923644,1,0.37634111012186544,3.2477332396353864
2022-01-21,14,14,2274,0.04782013075436203,2180,0.33752289959411325,1,1.2234891499597582,4.804123466595311
2022-01-22,49,46,2456,0.058209755635101675,2589,0.35367612217637157,2,-0.2894991574426426,3.1616413816475606
2022-01-23,11,11,2906,0.028877641196629937,3915,0.36972454289067314,2,0.518149028576293,3.6239506598468645
2022-01-24,61,30,2158,0.07854774961271165,4992,0.38566340624360707,3,0.940160426481676,4.454788767057949
2022-01-25,61,49,4097,0.02808146552851793,2501,0.401487989205973,3,-0.037681188160107605,3.539301845914627
2022-01-26,47,36,1998,0.05355922395799254,3616,0.4171936026123168,3,0.8426725127032219,3.1651317678832687
2022-01-27,38,38,3186,0.07097447628673165,2684,0.43277559255043113,2,0.5056711727110306,4.7167903388076775
2022-01-28,48,29,2747,0.03767374950174598,4695,0.4482293417404106,4,0.13286927900872136,3.2885508602899156
2022-01-29,67,41,3768,0.042807341368906265,3385,0.4635502709028509,3,-0.21107890876358254,3.1447099071779143
2022-01-30,41,41,4158,0.028247215683460503,4402,0.4787338401157884,4,-0.19590657031976808,4.180336340082453
2022-01-31,31,31,2796,0.049259240487331074,3930,0.49377555015997715,2,1.1113865081375682,4.0005464609026955
2022-02-01,71,31,4773,0.046771674403841765,2936,0.5086709438521044,3,-0.7261698521975245,3.0950956290322664
2022-02-02,74,47,1627,0.01877753050357103,2034,0.5234156073655503,2,0.059704236533345695,3.814010010708095
2022-02-03,34,24,1436,0.05670182401219107,2983,0.5380051715382996,1,-0.7329009054345654,4.002761035857791
2022-02-04,50,13,4435,0.03061855930887363,1939,0.5524353131676196,1,-1.063226911632197,3.3467590380497025
2022-02-05,40,40,1721,0.02725038947753298,4564,0.5667017562911175,4,1.0331280203927153,4.597480860536955
2022-02-06,29,11,3151,0.09856622604649613,3908,0.5808002734538008,1,0.5520375294864625,4.083651327699787
2022-02-07,68,30,3957,0.07640724932662947,1482,0.5947266869607633,4,0.5978803164277366,3.5854277243944788
2022-02-08,99,14,4317,0.05145798637887107,4744,0.6084768701151261,1,-0.5494696335569994,3.089629725505075
2022-02-09,21,21,4545,0.014313056952802782,4616,0.6220467484408675,3,-0.3155223328907892,3.7743232334531047
2022-02-10,57,20,2966,0.014271945188345155,2667,0.6354323008901773,2,0.03801116804422383,4.043583931253551
2022-02-11,59,21,1943,0.037582970216787547,3058,0.6486295610349814,3,0.2653657728370175,3.9052925017532196
2022-02-12,49,37,2039,0.057153408473214436,1523,0.6616346182422783,4,0.14232937949051097,4.967586019317209
2022-02-13,20,20,3260,0.06723103826719695,3565,0.6744436188329455,3,-0.33076550922529996,4.816807355584945
2022-02-14,43,21,2420,0.09518132458326814,2939,0.687052767223667,2,-0.28242244694146873,4.259283845451624
2022-02-15,40,9,4252,0.018968939449445246,2326,0.699458327051647,2,-0.5552169858002479,4.593142522899388
2022-02-16,77,6,3508,0.07091800173654106,4024,0.7116566222817746,4,0.07444316955568372,3.8356236457566695
2022-02-17,76,14,2207,0.06147924732819736,4516,0.7236440382959123,3,-0.05682185002081244,4.456805272629163
2022-02-18,90,29,1105,0.02087553434255159,1653,0.7354170229639855,1,-0.20421809026032015,4.86012502875346
2022-02-19,99,18,4724,0.09655395165107045,3126,0.7469720876965552,3,0.11958105679679129,4.220520761468757
2022-02-20,75,49,1607,0.06755054214991953,2655,0.7583058084785624,2,0.4901343155980363,3.7792702256063664
2022-02-21,92,40,3218,0.06525893084928729,1270,0.7694148268839378,2,0.532861717236581,3.071570349530461
2022-02-22,56,34,3749,0.051115899515332075,4204,0.7802958510707755,2,-1.1444838343008061,4.681501403515787
2022-02-23,36,36,4144,0.014210417050148609,2061,0.7909456567567772,1,0.5823157917624588,3.268621142943891
2022-02-24,58,13,1384,0.02473728199535811,4976,0.8013610881746766,2,-0.9297803346011702,3.525754436878053
2022-02-25,50,31,4711,0.09507895095432897,1289,0.811539059007361,1,-0.9890763134862507,3.955886249762367
2022-02-26,36,5,4828,0.08976292512717356,3754,0.8214765533024142,1,-0.3615813028715751,4.66483128311961
2022-02-27,73,12,2314,0.01420183845542873,1916,0.8311706263658079,2,-0.13916388982025427,3.5088626121669453
2022-02-28,89,32,4661,0.08915759702989215,2641,0.8406184056344781,2,0.5711440494380582,3.760025611553436
2022-03-01,66,11,4826,0.08328475801312282,2510,0.8498170915275278,2,-0.7819244024552052,3.271269196338539
2022-03-02,34,34,1771,0.059724087703133165,1069,0.8587639582758029,1,-1.168097526698484,3.1934682798980267
2022-03-03,60,20,1761,0.06118525763389366,4735,0.8674563547295969,3,0.31322865117676485,3.6677245015533697
2022-03-04,28,28,4587,0.03331345227258602,2769,0.8758917051442429,1,-1.1786369835515593,4.2731871614583685
2022-03-05,70,28,3835,0.07888030872367799,4427,0.8840675099433636,4,-0.3732061615168092,3.8732214631924844
2022-03-06,52,10,2037,0.09824677672590448,2665,0.8919813464595485,2,0.038870054039151336,4.31243879937498
2022-03-07,54,41,2500,0.09183641550551173,2037,0.8996308696522433,4,0.026284372529626978,4.817591340090114
2022-03-08,55,42,2664,0.06679515335350253,1818,0.9070138128026359,1,-1.641757241825631,3.7126408684332257
2022-03-09,80,45,3787,0.06634955741150182,2929,0.9141279881853337,2,-0.538034413679266,4.9505331023671815
2022-03-10,38,9,2675,0.031000600323135827,4380,0.9209712877166346,2,-0.27113351748538267,4.022579756361585
2022-03-11,97,15,2166,0.08192652914662153,2549,0.9275416835791966,1,-0.6053318557819611,4.135493072458849
2022-03-12,58,17,4805,0.026233608043857395,2845,0.9338372288229251,1,0.0479517229102964,4.276105905925139
2022-03-13,50,14,3470,0.08058975202767228,2866,0.9398560579418954,2,-0.05384424439606795,4.72591956875495
2022-03-14,83,41,3449,0.014012118886994794,3805,0.9455963874271425,4,-0.2288828960575637,3.3273853006561707
2022-03-15,14,14,1969,0.09790499684152901,4359,0.9510565162951535,1,-0.5387676532615507,3.4025807821227194
2022-03-16,83,32,3063,0.05752006061670203,3233,0.9562348265919056,4,0.6573839542591035,3.941184485760777
2022-03-17,69,24,1396,0.05185556247601718,4661,0.9611297838723007,4,0.2996211782616191,4.740302868844994
2022-03-18,38,38,3233,0.0639946026783127,3429,0.9657399376548549,1,-0.6161429463235862,4.94991525977591
2022-03-19,43,16,1982,0.04218833097833338,2679,0.970063921851507,3,0.5966826850533733,4.2007469271061355
2022-03-20,67,44,2348,0.06608802731585002,4874,0.9741004551724205,3,-0.6858683884225442,3.5649195061064916
2022-03-21,48,22,1571,0.013803613511887138,1835,0.9778483415056568,3,0.014475075768327489,3.6323828233166084
2022-03-22,24,11,3654,0.08672776086185914,1322,0.9813064702716093,1,-0.24074323239522297,4.031884806310551
2022-03-23,71,26,4773,0.07811499120685139,4110,0.9844738167520922,3,-0.4182004103410117,3.930890107436782
2022-03-24,46,15,4981,0.083854996440497,2869,0.9873494423939864,2,0.2078117737500245,3.079493772334066
2022-03-25,89,22,1942,0.03631435429040067,1130,0.989932495087353,2,0.16768453275797734,3.339992001401996
2022-03-26,67,47,2854,0.02964716790895172,2014,0.9922222094179323,4,1.0862041884661198,3.7382604501819934
2022-03-27,54,10,3553,0.0999631460999915,1104,0.994217906893952,2,0.4787982259938804,4.269058784250877
2022-03-28,16,16,1020,0.07221865545430252,1424,0.995918996147179,4,0.07729405196031014,4.179223924960595
2022-03-29,83,10,4795,0.04248618579430991,2670,0.9973249731081555,1,0.5645795593829629,4.834905188490504
2022-03-30,63,41,1823,0.06806875314746436,1586,0.9984354211555643,2,0.8175628487065368,4.810389143903863
2022-03-31,24,24,2574,0.0749389270977815,4798,0.9992500112396835,1,-0.3873491903327656,4.095504689086043
2022-04-01,25,25,3405,0.09747379747893833,1767,0.9997685019798909,4,-0.3469687370705954,3.831602843435313
2022-04-02,94,10,3985,0.051388213798855525,4915,0.9999907397361901,3,-0.1437038401054247,4.81032718421312
2022-04-03,64,40,1342,0.09034425551782867,3162,0.9999166586547379,1,0.18352438595820322,3.6636787462294538
2022-04-04,79,19,2806,0.04653214753248957,3476,0.9995462806873573,1,-0.7694971712517037,3.6333726765993144
2022-04-05,18,18,2143,0.07780819722501879,3251,0.9988797155850336,1,0.18513380353648062,4.014368078004431
2022-04-06,51,47,4181,0.050077662567687385,3023,0.9979171608653922,4,0.8742476557111254,4.429493992247264
2022-04-07,80,10,3868,0.09889071025231994,2243,0.9966589017541702,3,-0.8526579021985063,3.1863415370758625
2022-04-08,95,28,2294,0.0924964294393314,4619,0.9951053111006976,1,-0.22570028822214602,3.0083461271534206
2022-04-09,41,26,3998,0.06925080613066785,4856,0.9932568492674143,1,0.7797341435838223,3.197113310763342
2022-04-10,12,11,4427,0.04042441252889659,1468,0.9911140639934547,1,-1.0185289989428636,3.967215908944805
2022-04-11,42,6,3777,0.010367115947835409,2959,0.9886775902323405,1,0.3429293746361743,4.109571503485038
2022-04-12,77,5,3187,0.018957077494986763,4526,0.9859481499638304,1,0.4501720691948082,4.219449226188452
2022-04-13,88,35,4107,0.01979484468010298,3507,0.9829265519799822,4,0.36323946259952405,3.0141127701288566
2022-04-14,65,14,3248,0.029806158708444393,2903,0.9796136916454901,1,-0.5226478582228598,3.9316242950440223
2022-04-15,66,36,4976,0.032175202270559984,3929,0.9760105506323683,1,-0.4825354842693707,3.94580587824104
2022-04-16,98,48,3780,0.011099535907024833,3151,0.9721181966290613,2,0.4075159329492474,3.339985333765985
2022-04-17,58,40,3423,0.029718935381400115,2539,0.9679377830240643,1,-1.1629864595491888,3.286032163172962
2022-04-18,37,26,2396,0.014168553361988929,2787,0.9634705485641488,4,0.425386082100757,3.949053430536437
2022-04-19,70,6,2075,0.032916548938872206,1885,0.9587178169872964,2,0.16304504370425943,3.3021349301924348
2022-04-20,47,27,1220,0.04978038811388007,2985,0.9536809966304457,1,0.1332374797111929,4.526063271105202
2022-04-21,27,27,3809,0.032106427488753794,1480,0.9483615800121716,2,0.68183389299974,4.861814781696949
2022-04-22,92,45,3282,0.044647336242674064,2503,0.9427611433904208,3,-0.5881632200258913,3.810258436655639
2022-04-23,29,29,3300,0.08153673298722539,2521,0.9368813462954315,4,0.25393072573044306,3.596614647562151
2022-04-24,78,38,2715,0.09166349077219045,3191,0.9307239310379795,2,-0.8149009153729886,3.8666155905765835
2022-04-25,59,33,3702,0.057907709478411395,4775,0.9242907221930933,2,-0.33317246941937384,4.969050156857165
2022-04-26,52,6,2321,0.049862743941198696,1389,0.9175836260593938,2,0.4465194410737156,3.8796237817843378
2022-04-27,31,31,3747,0.08902960050073931,1444,0.9106046300942163,2,-0.12062172239733593,4.471456320522075
2022-04-28,52,32,2465,0.031531207158135045,2039,0.9033558023246845,3,-0.2949665435361667,3.730986487395514
2022-04-29,51,10,2085,0.0792421111126001,4345,0.895839290734909,2,-0.3331025660803053,3.6562430915865836
2022-04-30,47,28,1258,0.03595833068804888,4387,0.8880573226294932,4,0.07866045717643246,3.0452007675387245
2022-05-01,17,17,3651,0.01784739056754297,3680,0.8800122039735357,3,-0.12665480952612096,4.804627399619134
2022-05-02,92,20,4117,0.053051225358593336,1496,0.8717063187093218,3,0.597097831748838,3.501815968926772
2022-05-03,58,6,4675,0.05822349927352066,2799,0.8631421280499114,3,0.5233932325751777,4.002607982449622
2022-05-04,74,36,2697,0.09669056421745961,3300,0.854322169749827,1,-0.24883790459695035,4.567504615726886
2022-05-05,12,12,1872,0.06390058153020571,3516,0.8452490573530633,2,-0.4238359349123515,3.6988467839660135
2022-05-06,57,9,1831,0.012335196131143786,3895,0.8359254794186372,3,-0.31648017763127306,3.5231962780558232
2022-05-07,47,42,1508,0.039655746289420445,1885,0.8263541987239096,1,0.3724765723281526,4.342530736370007
2022-05-08,42,42,2088,0.05803649923271562,3067,0.8165380514459161,4,-0.15869766301783533,3.3418132638125932
2022-05-09,81,40,2757,0.08543912205507462,1494,0.8064799463209448,2,0.03807055677591238,4.6132433430784054
2022-05-10,46,41,1422,0.06985107275809231,3768,0.7961828637826158,3,0.11091875572343517,4.507435789442652
2022-05-11,37,33,4472,0.0576512517346311,3243,0.7856498550787147,4,-0.5142836473603063,3.1164249175877075
2022-05-12,40,10,2609,0.07836928920629256,2247,0.7748840413670407,2,-0.6046010592366603,3.7959872986627783
2022-05-13,43,24,3653,0.04878745879601535,1613,0.7638886127905428,2,-0.4110515223733349,4.671922995580621
2022-05-14,97,28,4202,0.08403192253126354,4530,0.7526668275320085,2,-0.462292728309437,4.804837894895943
2022-05-15,22,22,2887,0.09250271358234838,4842,0.7412220108485958,1,-0.3879244974475599,3.854252680521948
2022-05-16,86,5,4413,0.09236488301928149,2516,0.7295575540864878,4,-0.01063785696498193,3.259674540539316
2022-05-17,82,40,3716,0.01639116981321707,1114,0.717676913675962,2,0.11543288672065496,3.17381956368811
2022-05-18,11,11,2930,0.05484701415678412,4627,0.705583610107178,4,0.7656246453863442,4.334004140183063
2022-05-19,80,21,3245,0.07777652110170678,3289,0.6932812268869777,4,-0.2541483720066754,3.92587996059621
2022-05-20,55,16,4959,0.038765506785348625,2003,0.6807734094770165,3,-0.4170511908243421,4.335728537589109
2022-05-21,80,28,1300,0.025109660132907538,1153,0.6680638642135338,3,0.30579514751943143,3.969748888170036
2022-05-22,55,43,2874,0.01985608923255204,1208,0.6551563572090853,1,0.3710012550926514,3.6064586949066935
2022-05-23,82,5,3052,0.018202007544518266,4519,0.6420547132365637,3,-0.07980992485865604,3.9112303353172857
2022-05-24,80,25,1752,0.07061811000756102,2265,0.6287628145958347,3,0.20001248095270208,3.1690802303623857
2022-05-25,70,49,3835,0.059656475952809686,2861,0.615284599963328,1,-0.024851552963503314,3.5834507125326573
2022-05-26,56,41,2604,0.040877709018402125,4564,0.6016240632249229,4,0.2823857533053666,3.764524851910906
2022-05-27,59,30,1704,0.058288293234142974,3262,0.5877852522924732,4,0.7936983938074121,4.775494324636529
2022-05-28,54,25,4561,0.022438639066481754,2449,0.5737722679043249,4,-0.7740476593667743,4.516687708346887
2022-05-29,50,48,3371,0.04472066216943927,3371,0.5595892624101769,2,-0.480346279865042,3.0016703603624393
2022-05-30,26,8,1372,0.034179230771634886,1377,0.5452404385406513,4,-0.5104729127608012,3.601718059982903
2022-05-31,20,20,1835,0.0160432087744352,2305,0.5307300481619337,4,-0.18541016923803033,4.522387460671015
2022-06-01,54,47,1579,0.04980767962250231,3951,0.5160623910158528,3,0.9145674249966731,4.319959282957896
2022-06-02,27,27,4928,0.09037516997306218,2882,0.5012418134457758,1,0.16162532226372475,4.4793412416436285
2022-06-03,68,15,1021,0.06428327405083484,2557,0.4862727071086904,2,-0.317707638208409,3.0523781210789007
2022-06-04,49,39,2892,0.04910322620091492,1143,0.47115950767386416,4,0.0392390373284936,3.564748219696127
2022-06-05,80,9,2532,0.07081590793093898,2585,0.4559066935084592,2,-0.4291747251774842,3.656443199806039
2022-06-06,64,5,4475,0.05802711645318304,3324,0.440518784350495,4,0.11919491130825806,3.5243818561754097
2022-06-07,56,33,2187,0.08958720778192315,2223,0.42500033996955416,1,-0.3042617048407953,4.581716301195191
2022-06-08,38,36,3463,0.09808318810090474,2069,0.40935595881562176,1,0.24778529963865348,4.447906603926058
2022-06-09,59,27,4126,0.06905735813051567,2429,0.3935902766564671,4,-0.1613413589398604,3.643115459381339
2022-06-10,17,14,2621,0.038488645270412014,1648,0.3777079652039653,3,0.6121137513464164,4.984267420021352
2022-06-11,74,49,2302,0.05818960413351406,1089,0.36171373072976765,3,0.18440953911051852,3.483170190010185
2022-06-12,85,25,4791,0.013733720456253201,4656,0.3456123126707335,3,0.36958359327585105,4.521398974624955
2022-06-13,83,27,1735,0.04194090770391158,2478,0.3294084822245304,1,-0.15520409996844162,4.91189125446118
2022-06-14,25,23,4741,0.06321868866640425,1213,0.3131070409358269,2,-0.07561868089974463,3.478277187233994
2022-06-15,89,37,1467,0.08280265173755978,1046,0.2967128192734903,1,0.28399444039053723,3.7712419318057036
2022-06-16,54,30,1163,0.0699565791686913,3577,0.2802306751992163,4,-0.3767919625793574,4.805949973729174
2022-06-17,31,31,2631,0.0977999179490831,2597,0.2636654927280075,3,-0.8890203541673578,4.905021764332362
2022-06-18,12,9,3969,0.08370204256948295,3678,0.24702218048093594,4,0.09665279379402676,4.477907303642489
2022-06-19,32,17,1423,0.07786511505503246,2807,0.23030567023061266,2,-0.30503940495950965,4.76125744184439
2022-06-20,76,46,1818,0.09476941363384467,3269,0.21352091543979612,3,-0.1737052587248114,3.2544709506402483
2022-06-21,48,35,1609,0.020039677913352913,1348,0.19667288979357647,1,0.45317792074100255,3.9013356970081805
2022-06-22,61,21,2379,0.08503730757583128,3178,0.1797665857255624,1,0.41177033658804313,3.30664183322504
2022-06-23,24,17,1939,0.051835958296563775,2113,0.16280701293851715,2,0.12424309480555767,4.512549211969139
2022-06-24,44,10,1660,0.09878967914318797,1418,0.1457991969198751,1,0.7685129806155341,3.401995523089259
2022-06-25,20,20,2029,0.015062213471020651,1181,0.12874817745258088,1,0.46147293149428825,4.7641577027024615
2022-06-26,33,33,3001,0.07166836491559313,3533,0.11165900712169467,1,0.14871544468098258,3.0502530447720395
2022-06-27,47,33,1881,0.08101730052259386,2678,0.09453674981719956,1,-0.46433993047934086,3.755519141629525
2022-06-28,55,40,2620,0.07458961551179302,4131,0.07738647923346345,3,-0.5188220173052341,4.570422849494282
2022-06-29,68,19,1426,0.09169737769189833,1277,0.06021327736579347,3,0.1360532709629525,4.653464139726216
2022-06-30,45,41,1674,0.041182388477740466,1665,0.04302223300453059,4,0.5048426244139586,3.669371813667002
2022-07-01,50,35,4179,0.08161740389553512,1386,0.02581844022713308,4,-0.38180216550192947,3.0932026659724166
